Car_Name,Year,Selling_Price,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner
ritz,2014,4036.14,6734.94,27000,Petrol,Dealer,Manual,0
sx4,2013,5722.89,11493.98,43000,Diesel,Dealer,Manual,0
ciaz,2017,8734.94,11867.47,6900,Petrol,Dealer,Manual,0
wagon r,2011,3433.73,5000.0,5200,Petrol,Dealer,Manual,0
swift,2014,5542.17,8277.11,42450,Diesel,Dealer,Manual,0
vitara brezza,2018,11144.58,11843.37,2071,Diesel,Dealer,Manual,0
ciaz,2015,8132.53,9783.13,18796,Petrol,Dealer,Manual,0
s cross,2015,7831.33,10373.49,33429,Diesel,Dealer,Manual,0
ciaz,2016,10542.17,10710.84,20273,Diesel,Dealer,Manual,0
ciaz,2015,8975.9,10746.99,42367,Diesel,Dealer,Manual,0
alto 800,2017,3433.73,4337.35,2135,Petrol,Dealer,Manual,0
ciaz,2015,8253.01,12506.02,51000,Diesel,Dealer,Manual,0
ciaz,2015,9036.14,11975.9,15000,Petrol,Dealer,Automatic,0
ertiga,2015,7349.4,9289.16,26000,Petrol,Dealer,Manual,0
dzire,2009,2710.84,8686.75,77427,Petrol,Dealer,Manual,0
ertiga,2016,9337.35,13000.0,43000,Diesel,Dealer,Manual,0
ertiga,2015,8734.94,13000.0,41678,Diesel,Dealer,Manual,0
ertiga,2016,9337.35,13000.0,43000,Diesel,Dealer,Manual,0
wagon r,2015,3915.66,6132.53,35500,CNG,Dealer,Manual,0
sx4,2010,3192.77,9614.46,41442,Petrol,Dealer,Manual,0
alto k10,2016,3433.73,4759.04,25000,Petrol,Dealer,Manual,0
ignis,2017,5903.61,6879.52,2400,Petrol,Dealer,Manual,0
sx4,2011,5301.2,9650.6,50000,Petrol,Dealer,Automatic,0
alto k10,2014,3012.05,4168.67,45280,Petrol,Dealer,Manual,0
wagon r,2013,3493.98,5313.25,56879,Petrol,Dealer,Manual,0
swift,2011,3614.46,6012.05,20000,Petrol,Dealer,Manual,0
swift,2013,5000.0,7072.29,55138,Petrol,Dealer,Manual,0
swift,2017,7228.92,7819.28,16200,Petrol,Individual,Manual,0
alto k10,2010,2349.4,4759.04,44542,Petrol,Dealer,Manual,0
ciaz,2015,8975.9,12506.02,45000,Diesel,Dealer,Manual,0
ritz,2012,3734.94,7204.82,51439,Diesel,Dealer,Manual,0
ritz,2011,2831.33,5891.57,54200,Petrol,Dealer,Manual,0
swift,2014,5963.86,9024.1,39000,Diesel,Dealer,Manual,0
ertiga,2014,7228.92,11987.95,45000,Diesel,Dealer,Manual,0
dzire,2014,6626.51,9710.84,45000,Diesel,Dealer,Manual,0
sx4,2011,3554.22,9325.3,49998,CNG,Dealer,Manual,0
dzire,2015,5602.41,8674.7,48767,Petrol,Dealer,Manual,0
800,2003,421.69,2746.99,127000,Petrol,Individual,Manual,0
alto k10,2016,3614.46,4530.12,10079,Petrol,Dealer,Manual,0
sx4,2003,2710.84,9614.46,62000,Petrol,Dealer,Manual,0
baleno,2016,7048.19,9481.93,24524,Petrol,Dealer,Automatic,0
alto k10,2014,3072.29,4795.18,46706,Petrol,Dealer,Manual,0
sx4,2008,2349.4,8614.46,58000,Petrol,Dealer,Manual,0
dzire,2014,6626.51,9710.84,45780,Diesel,Dealer,Manual,0
omni,2012,1506.02,3240.96,50000,Petrol,Dealer,Manual,0
ciaz,2014,9036.14,14506.02,15000,Petrol,Dealer,Automatic,0
ritz,2013,3192.77,5891.57,64532,Petrol,Dealer,Manual,0
wagon r,2006,1265.06,5000.0,65000,Petrol,Dealer,Manual,0
ertiga,2015,6987.95,9289.16,25870,Petrol,Dealer,Manual,0
ciaz,2017,9337.35,11192.77,37000,Petrol,Dealer,Automatic,0
fortuner,2012,17951.81,36879.52,104707,Diesel,Dealer,Automatic,0
fortuner,2015,27710.84,36879.52,40000,Diesel,Dealer,Automatic,0
innova,2017,21686.75,23819.28,15000,Diesel,Dealer,Automatic,0
fortuner,2013,19277.11,36879.52,135000,Diesel,Individual,Automatic,0
innova,2005,3313.25,12301.2,90000,Petrol,Individual,Manual,0
corolla altis,2009,4337.35,18120.48,70000,Petrol,Dealer,Automatic,0
etios cross,2015,5421.69,8759.04,40534,Petrol,Dealer,Manual,0
corolla altis,2010,5722.89,22337.35,50000,Petrol,Dealer,Manual,0
etios g,2014,4939.76,8192.77,39485,Petrol,Dealer,Manual,1
fortuner,2014,24084.34,43325.3,41000,Diesel,Dealer,Automatic,0
corolla altis,2013,8373.49,22421.69,40001,Petrol,Dealer,Manual,0
etios cross,2015,5421.69,9277.11,40588,Petrol,Dealer,Manual,0
fortuner,2014,22590.36,43325.3,78000,Diesel,Dealer,Automatic,0
fortuner,2015,28313.25,43325.3,47000,Diesel,Dealer,Automatic,0
fortuner,2017,39759.04,43650.6,6000,Diesel,Dealer,Automatic,0
etios liva,2014,5722.89,8373.49,45000,Diesel,Dealer,Manual,0
innova,2017,23795.18,27891.57,11000,Petrol,Dealer,Automatic,0
fortuner,2010,11144.58,24638.55,59000,Diesel,Dealer,Manual,0
corolla altis,2011,5240.96,16554.22,88000,Petrol,Dealer,Manual,0
corolla altis,2016,17168.67,25192.77,12000,Petrol,Dealer,Manual,0
etios liva,2014,4759.04,8144.58,71000,Diesel,Dealer,Manual,0
corolla altis,2011,5421.69,15036.14,45000,Diesel,Dealer,Manual,0
corolla altis,2013,8975.9,22421.69,56001,Petrol,Dealer,Manual,0
etios liva,2011,3192.77,6879.52,43000,Petrol,Dealer,Manual,0
etios cross,2014,5903.61,10759.04,83000,Diesel,Dealer,Manual,0
etios g,2015,4759.04,8192.77,36000,Petrol,Dealer,Manual,0
corolla altis,2013,6626.51,17686.75,72000,Petrol,Dealer,Manual,0
corolla,2004,1807.23,14879.52,135154,Petrol,Dealer,Automatic,0
corolla altis,2010,6325.3,27506.02,80000,Petrol,Dealer,Automatic,0
fortuner,2012,17469.88,36879.52,89000,Diesel,Dealer,Automatic,0
corolla altis,2016,17746.99,17939.76,23000,Diesel,Dealer,Manual,0
etios gd,2015,5722.89,9457.83,40000,Diesel,Dealer,Manual,0
innova,2017,27710.84,30590.36,15000,Diesel,Dealer,Automatic,0
innova,2015,15060.24,16216.87,38000,Diesel,Dealer,Manual,0
innova,2005,4204.82,16216.87,197176,Diesel,Dealer,Manual,0
camry,2006,3012.05,28590.36,142000,Petrol,Individual,Automatic,3
land cruiser,2010,42168.67,111566.27,78000,Diesel,Dealer,Manual,0
corolla altis,2012,7108.43,16554.22,56000,Petrol,Dealer,Manual,0
etios liva,2013,4156.63,7289.16,47000,Petrol,Dealer,Manual,0
etios g,2014,5722.89,8144.58,40000,Petrol,Dealer,Manual,0
corolla altis,2009,4578.31,22421.69,62000,Petrol,Dealer,Manual,0
innova,2014,13554.22,19385.54,58242,Diesel,Dealer,Manual,0
innova,2005,4228.92,16506.02,75000,Petrol,Dealer,Manual,0
fortuner,2015,27710.84,36879.52,40000,Diesel,Dealer,Automatic,0
corolla altis,2008,4819.28,27445.78,89000,Petrol,Dealer,Automatic,0
corolla altis,2012,7048.19,22421.69,72000,Petrol,Dealer,Manual,0
innova,2016,25000.0,30590.36,29000,Diesel,Dealer,Automatic,0
corolla altis,2017,20481.93,22457.83,8700,Petrol,Dealer,Manual,0
corolla altis,2013,8493.98,22421.69,45000,Petrol,Dealer,Manual,0
fortuner,2010,11626.51,24638.55,50024,Diesel,Dealer,Manual,0
Royal Enfield Thunder 500,2016,2108.43,2289.16,3000,Petrol,Individual,Manual,0
UM Renegade Mojave,2017,2048.19,2192.77,1400,Petrol,Individual,Manual,0
KTM RC200,2017,1987.95,2144.58,4000,Petrol,Individual,Manual,0
Bajaj Dominar 400,2017,1746.99,1927.71,1200,Petrol,Individual,Manual,0
Royal Enfield Classic 350,2017,1626.51,1771.08,4100,Petrol,Individual,Manual,0
KTM RC390,2015,1626.51,2855.42,21700,Petrol,Individual,Manual,0
Hyosung GT250R,2014,1626.51,4156.63,16500,Petrol,Individual,Manual,1
Royal Enfield Thunder 350,2013,1506.02,1807.23,15000,Petrol,Individual,Manual,0
Royal Enfield Thunder 350,2016,1445.78,1807.23,18000,Petrol,Individual,Manual,0
Royal Enfield Classic 350,2017,1445.78,1771.08,11000,Petrol,Individual,Manual,0
KTM RC200,2016,1445.78,2144.58,6000,Petrol,Individual,Manual,0
Royal Enfield Thunder 350,2016,1385.54,1807.23,8700,Petrol,Individual,Manual,0
KTM 390 Duke ,2014,1385.54,2891.57,7000,Petrol,Individual,Manual,0
Mahindra Mojo XT300,2016,1385.54,1686.75,35000,Petrol,Individual,Manual,0
Royal Enfield Classic 350,2015,1385.54,1771.08,17000,Petrol,Individual,Manual,0
Royal Enfield Classic 350,2015,1337.35,1771.08,17500,Petrol,Individual,Manual,0
Royal Enfield Classic 350,2013,1325.3,1771.08,33000,Petrol,Individual,Manual,0
Royal Enfield Thunder 500,2015,1325.3,2289.16,14000,Petrol,Individual,Manual,0
Royal Enfield Classic 350,2015,1325.3,1771.08,26000,Petrol,Individual,Manual,0
Royal Enfield Thunder 500,2013,1265.06,2289.16,5400,Petrol,Individual,Manual,0
Bajaj Pulsar RS200,2016,1265.06,1518.07,5700,Petrol,Individual,Manual,0
Royal Enfield Thunder 350,2011,1265.06,1807.23,6900,Petrol,Individual,Manual,0
Royal Enfield Bullet 350,2016,1265.06,1409.64,6000,Petrol,Individual,Manual,0
Royal Enfield Classic 350,2013,1204.82,1771.08,46500,Petrol,Individual,Manual,0
Royal Enfield Classic 500,2012,1144.58,2108.43,11500,Petrol,Individual,Manual,0
Royal Enfield Classic 500,2009,1084.34,2108.43,40000,Petrol,Individual,Manual,0
Bajaj Avenger 220,2017,1084.34,1144.58,1300,Petrol,Individual,Manual,0
Bajaj Avenger 150,2016,903.61,963.86,7000,Petrol,Individual,Manual,0
Honda CB Hornet 160R,2017,963.86,1048.19,3000,Petrol,Individual,Manual,0
Yamaha FZ S V 2.0,2017,939.76,1012.05,5000,Petrol,Individual,Manual,0
Honda CB Hornet 160R,2017,903.61,1048.19,11000,Petrol,Individual,Manual,0
Yamaha FZ 16,2015,903.61,987.95,18000,Petrol,Individual,Manual,0
Bajaj Avenger 220,2017,903.61,1144.58,3500,Petrol,Individual,Manual,0
Bajaj Avenger 220,2016,867.47,1144.58,500,Petrol,Individual,Manual,0
TVS Apache RTR 160,2017,783.13,975.9,11800,Petrol,Individual,Manual,0
Bajaj Pulsar 150,2015,783.13,891.57,5000,Petrol,Individual,Manual,0
Honda CBR 150,2014,783.13,1445.78,23500,Petrol,Individual,Manual,0
Hero Extreme,2013,783.13,948.19,16000,Petrol,Individual,Manual,0
Honda CB Hornet 160R,2016,722.89,1048.19,15000,Petrol,Individual,Manual,0
Bajaj Avenger 220 dtsi,2015,722.89,1144.58,16600,Petrol,Individual,Manual,0
Honda CBR 150,2013,722.89,1445.78,32000,Petrol,Individual,Manual,0
Bajaj Avenger 150 street,2016,722.89,963.86,20000,Petrol,Individual,Manual,0
Yamaha FZ  v 2.0,2015,722.89,1012.05,29000,Petrol,Individual,Manual,0
Yamaha FZ  v 2.0,2016,722.89,1012.05,25000,Petrol,Individual,Manual,0
Bajaj Pulsar  NS 200,2014,722.89,1192.77,25000,Petrol,Individual,Manual,0
TVS Apache RTR 160,2012,722.89,975.9,19000,Petrol,Individual,Manual,0
Hero Extreme,2014,662.65,948.19,15000,Petrol,Individual,Manual,0
Yamaha FZ S V 2.0,2015,662.65,1012.05,58000,Petrol,Individual,Manual,0
Bajaj Pulsar 220 F,2010,626.51,1132.53,45000,Petrol,Individual,Manual,0
Bajaj Pulsar 220 F,2016,614.46,1132.53,24000,Petrol,Individual,Manual,0
TVS Apache RTR 180,2011,602.41,995.18,6000,Petrol,Individual,Manual,0
Hero Passion X pro,2016,602.41,662.65,31000,Petrol,Individual,Manual,0
Bajaj Pulsar NS 200,2012,602.41,1192.77,13000,Petrol,Individual,Manual,0
Bajaj Pulsar NS 200,2013,602.41,1192.77,45000,Petrol,Individual,Manual,0
Yamaha Fazer ,2014,602.41,1060.24,8000,Petrol,Individual,Manual,0
Honda Activa 4G,2017,578.31,614.46,4300,Petrol,Individual,Automatic,0
TVS Sport ,2017,578.31,626.51,15000,Petrol,Individual,Manual,0
Yamaha FZ S V 2.0,2015,578.31,1012.05,23000,Petrol,Individual,Manual,0
Honda Dream Yuga ,2017,578.31,650.6,8600,Petrol,Individual,Manual,0
Honda Activa 4G,2017,542.17,614.46,4000,Petrol,Individual,Automatic,0
Bajaj Avenger Street 220,2011,542.17,1144.58,24000,Petrol,Individual,Manual,0
TVS Apache RTR 180,2014,542.17,995.18,23000,Petrol,Individual,Manual,0
Bajaj Pulsar NS 200,2012,542.17,1192.77,14500,Petrol,Individual,Manual,0
Bajaj Avenger 220 dtsi,2010,542.17,1144.58,27000,Petrol,Individual,Manual,0
Hero Splender iSmart,2016,542.17,650.6,14000,Petrol,Individual,Manual,0
Activa 3g,2016,542.17,650.6,500,Petrol,Individual,Automatic,0
Hero Passion Pro,2016,542.17,662.65,1000,Petrol,Individual,Manual,0
TVS Apache RTR 160,2014,506.02,975.9,42000,Petrol,Individual,Manual,0
Honda CB Trigger,2013,506.02,879.52,12000,Petrol,Individual,Manual,0
Hero Splender iSmart,2015,481.93,650.6,14000,Petrol,Individual,Manual,0
Yamaha FZ S ,2012,481.93,1000.0,5500,Petrol,Individual,Manual,0
Hero Passion Pro,2015,481.93,662.65,6700,Petrol,Individual,Manual,0
Bajaj Pulsar 135 LS,2014,481.93,771.08,13700,Petrol,Individual,Manual,0
Activa 4g,2017,481.93,614.46,1300,Petrol,Individual,Automatic,0
Honda CB Unicorn,2015,457.83,867.47,38600,Petrol,Individual,Manual,0
Hero Honda CBZ extreme,2011,457.83,948.19,75000,Petrol,Individual,Manual,0
Honda Karizma,2011,421.69,1265.06,30000,Petrol,Individual,Manual,0
Honda Activa 125,2016,421.69,686.75,24000,Petrol,Individual,Automatic,0
TVS Jupyter,2014,421.69,626.51,19000,Petrol,Individual,Automatic,0
Honda Karizma,2010,373.49,1265.06,213000,Petrol,Individual,Manual,0
Hero Honda Passion Pro,2012,361.45,614.46,60000,Petrol,Individual,Manual,0
Hero Splender Plus,2016,361.45,578.31,50000,Petrol,Individual,Manual,0
Honda CB Shine,2013,361.45,698.8,30000,Petrol,Individual,Manual,0
Bajaj Discover 100,2013,325.3,566.27,21000,Petrol,Individual,Manual,0
Bajaj Pulsar 150,2008,301.2,903.61,26000,Petrol,Individual,Manual,1
Suzuki Access 125,2008,301.2,698.8,1900,Petrol,Individual,Automatic,0
TVS Wego,2010,301.2,626.51,22000,Petrol,Individual,Automatic,0
Honda CB twister,2013,301.2,614.46,32000,Petrol,Individual,Manual,0
Hero Glamour,2013,301.2,686.75,18000,Petrol,Individual,Manual,0
Hero Super Splendor,2005,240.96,686.75,55000,Petrol,Individual,Manual,0
Bajaj Pulsar 150,2008,240.96,903.61,60000,Petrol,Individual,Manual,0
Bajaj Discover 125,2012,240.96,686.75,25000,Petrol,Individual,Manual,1
Hero Hunk,2007,240.96,903.61,49000,Petrol,Individual,Manual,1
Hero  Ignitor Disc,2013,240.96,783.13,24000,Petrol,Individual,Manual,1
Hero  CBZ Xtreme,2008,240.96,948.19,50000,Petrol,Individual,Manual,0
Bajaj  ct 100,2015,216.87,385.54,35000,Petrol,Individual,Manual,0
Activa 3g,2008,204.82,626.51,500000,Petrol,Individual,Automatic,0
Honda CB twister,2010,192.77,614.46,33000,Petrol,Individual,Manual,0
Bajaj Discover 125,2011,180.72,686.75,35000,Petrol,Individual,Manual,1
Honda CB Shine,2007,144.58,698.8,53000,Petrol,Individual,Manual,0
Bajaj Pulsar 150,2006,120.48,903.61,92233,Petrol,Individual,Manual,0
i20,2010,3915.66,8180.72,58000,Diesel,Dealer,Manual,1
grand i10,2015,5301.2,6867.47,28200,Petrol,Dealer,Manual,0
i10,2011,3554.22,5542.17,53460,Petrol,Dealer,Manual,0
eon,2015,3313.25,5337.35,28282,Petrol,Dealer,Manual,0
grand i10,2016,6325.3,6867.47,3493,Petrol,Dealer,Manual,1
xcent,2017,6927.71,8590.36,12479,Petrol,Dealer,Manual,0
grand i10,2015,6204.82,6867.47,34797,Petrol,Dealer,Automatic,0
i20,2017,9518.07,9759.04,3435,Petrol,Dealer,Manual,0
grand i10,2015,5843.37,6867.47,21125,Diesel,Dealer,Manual,0
i10,2012,3734.94,5542.17,35775,Petrol,Dealer,Manual,0
elantra,2015,14156.63,17819.28,43535,Diesel,Dealer,Manual,0
creta,2016,13554.22,16385.54,22671,Petrol,Dealer,Manual,0
i20,2011,3493.98,8180.72,31604,Petrol,Dealer,Manual,0
grand i10,2017,6325.3,6867.47,20114,Petrol,Dealer,Manual,0
verna,2012,5421.69,11325.3,36100,Petrol,Dealer,Manual,0
eon,2016,3493.98,5337.35,12500,Petrol,Dealer,Manual,0
eon,2016,3795.18,5337.35,15000,Petrol,Dealer,Manual,0
verna,2014,7771.08,11325.3,45078,Petrol,Dealer,Manual,0
verna,2012,5421.69,11325.3,36000,Petrol,Dealer,Manual,0
eon,2017,4216.87,5337.35,38488,Petrol,Dealer,Manual,0
i20,2013,5421.69,8180.72,32000,Petrol,Dealer,Automatic,0
i20,2014,7228.92,9156.63,77632,Diesel,Dealer,Manual,0
verna,2015,9939.76,11325.3,61381,Diesel,Dealer,Manual,0
verna,2013,6156.63,11325.3,36198,Petrol,Dealer,Automatic,0
i10,2011,3253.01,5542.17,22517,Petrol,Dealer,Manual,0
grand i10,2015,6325.3,6867.47,24678,Petrol,Dealer,Manual,0
i10,2011,3072.29,5337.35,57000,Petrol,Dealer,Manual,0
verna,2012,5963.86,11325.3,60000,Diesel,Dealer,Manual,0
i20,2012,3734.94,8180.72,52132,Diesel,Dealer,Manual,0
verna,2013,7409.64,11325.3,45000,Diesel,Dealer,Manual,0
verna,2017,11144.58,11325.3,15001,Petrol,Dealer,Manual,0
elantra,2015,13795.18,17819.28,12900,Petrol,Dealer,Automatic,0
grand i10,2013,4698.8,6867.47,53000,Diesel,Dealer,Manual,0
grand i10,2015,6626.51,6867.47,4492,Petrol,Dealer,Manual,0
verna,2017,10963.86,11325.3,15141,Petrol,Dealer,Manual,0
eon,2016,3734.94,5337.35,11849,Petrol,Dealer,Manual,0
creta,2015,13554.22,16385.54,68000,Diesel,Dealer,Manual,0
verna,2013,5783.13,11325.3,60241,Petrol,Dealer,Manual,0
eon,2012,2409.64,5337.35,23709,Petrol,Dealer,Manual,0
verna,2012,6445.78,11325.3,32322,Diesel,Dealer,Manual,0
xcent,2015,5722.89,8590.36,35866,Petrol,Dealer,Manual,1
xcent,2014,5301.2,8590.36,34000,Petrol,Dealer,Manual,0
i20,2016,7530.12,9156.63,7000,Petrol,Dealer,Manual,0
verna,2013,7168.67,11325.3,49000,Diesel,Dealer,Manual,0
verna,2012,6265.06,11325.3,71000,Diesel,Dealer,Manual,0
i20,2012,4518.07,8180.72,35000,Petrol,Dealer,Manual,0
verna,2015,7168.67,11325.3,36000,Petrol,Dealer,Manual,0
i10,2013,4819.28,5542.17,30000,Petrol,Dealer,Manual,0
i20,2016,6325.3,9156.63,17000,Petrol,Dealer,Manual,0
creta,2016,15542.17,16385.54,35934,Diesel,Dealer,Manual,0
city,2013,6024.1,11927.71,56701,Petrol,Dealer,Manual,0
brio,2015,6506.02,8216.87,31427,Petrol,Dealer,Automatic,0
city,2014,8674.7,11927.71,48000,Diesel,Dealer,Manual,0
city,2013,6325.3,11927.71,54242,Petrol,Dealer,Manual,0
brio,2012,3614.46,6445.78,53675,Petrol,Dealer,Manual,0
city,2016,12349.4,16385.54,49562,Petrol,Dealer,Manual,0
city,2015,10240.96,16385.54,40324,Petrol,Dealer,Manual,0
city,2015,10120.48,16385.54,25000,Petrol,Dealer,Manual,0
amaze,2014,4698.8,8433.73,36054,Petrol,Dealer,Manual,0
city,2016,11024.1,16385.54,29223,Petrol,Dealer,Manual,0
brio,2016,6626.51,7192.77,5600,Petrol,Dealer,Manual,0
amaze,2015,4819.28,6987.95,40023,Petrol,Dealer,Manual,0
jazz,2016,7951.81,9277.11,16002,Petrol,Dealer,Manual,0
amaze,2015,4819.28,8433.73,40026,Petrol,Dealer,Manual,0
jazz,2017,7831.33,10481.93,21200,Petrol,Dealer,Manual,0
amaze,2014,4397.59,8433.73,35000,Petrol,Dealer,Manual,0
city,2016,10060.24,11325.3,19434,Diesel,Dealer,Manual,0
brio,2017,5783.13,6987.95,19000,Petrol,Dealer,Manual,0
city,2015,8072.29,12048.19,18828,Petrol,Dealer,Manual,0
city,2011,4939.76,12048.19,69341,Petrol,Dealer,Manual,0
city,2009,3614.46,12048.19,69562,Petrol,Dealer,Manual,0
city,2015,9036.14,12048.19,27600,Petrol,Dealer,Manual,0
jazz,2010,2710.84,9036.14,61203,Petrol,Dealer,Manual,0
brio,2014,6385.54,8192.77,16500,Petrol,Dealer,Manual,0
city,2016,13132.53,16385.54,30753,Petrol,Dealer,Automatic,0
city,2015,10421.69,16385.54,24800,Petrol,Dealer,Manual,0
city,2015,11686.75,16385.54,21780,Petrol,Dealer,Manual,0
jazz,2016,7228.92,10120.48,4000,Petrol,Dealer,Manual,0
city,2014,7530.12,16385.54,40126,Petrol,Dealer,Manual,0
brio,2015,6325.3,7108.43,14465,Petrol,Dealer,Manual,0
city,2006,2530.12,9156.63,50456,Petrol,Dealer,Manual,0
city,2014,9939.76,16867.47,63000,Diesel,Dealer,Manual,0
city,2016,10831.33,14216.87,9010,Petrol,Dealer,Manual,0
brio,2013,4216.87,7108.43,9800,Petrol,Dealer,Manual,0
jazz,2016,8915.66,10240.96,15059,Petrol,Dealer,Automatic,0
jazz,2016,6807.23,9518.07,28569,Petrol,Dealer,Manual,0
amaze,2015,6927.71,9036.14,44000,Petrol,Dealer,Automatic,0
city,2015,10120.48,16385.54,34000,Petrol,Dealer,Manual,0
city,2016,12180.72,16385.54,10980,Petrol,Dealer,Manual,0
amaze,2014,5421.69,7710.84,19000,Petrol,Dealer,Manual,0
brio,2015,6506.02,7349.4,31427,Petrol,Dealer,Manual,0
jazz,2016,7710.84,10120.48,12000,Petrol,Dealer,Manual,0
city,2010,3915.66,11927.71,38000,Petrol,Dealer,Manual,0
amaze,2014,4518.07,8192.77,33019,Petrol,Dealer,Manual,0
city,2015,10301.2,15771.08,60076,Diesel,Dealer,Manual,0
city,2016,11445.78,13975.9,33988,Diesel,Dealer,Manual,0
brio,2015,4819.28,7108.43,60000,Petrol,Dealer,Manual,0
city,2009,4036.14,13253.01,87934,Petrol,Dealer,Manual,0
city,2017,13855.42,15060.24,9000,Diesel,Dealer,Manual,0
brio,2016,6385.54,7108.43,5464,Petrol,Dealer,Manual,0
tata altroz,2023,11266.54,13208.0,14884,Petrol,Individual,Manual,0
volkswagen polo,2014,2128.69,2486.64,112504,Petrol,Dealer,Manual,0
volkswagen atlas,2016,3565.02,4599.37,122878,Diesel,Dealer,Manual,1
volkswagen polo,2021,11543.2,13436.89,42523,Diesel,Dealer,Manual,0
mazda mazda6,2019,9438.55,11132.83,80387,CNG,Individual,Automatic,0
mahindra kuv100,2014,1784.82,1949.07,93656,Petrol,Dealer,Automatic,0
ford f-150,2008,636.14,771.18,235349,Petrol,Individual,Automatic,0
